Case #1: SOUP
Case #2: AMBIGUOUS
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #94: FHOQHEGMHYYTQLBNVABWIVIDNHEZSUWVKOGJDCEDSIOHKHOINV
Case #95: AMBIGUOUS
Case #96: AMBIGUOUS
1	48
3	48
5	48
7	48
9	48
11	48
13	48
15	48
17	48
19	48
21	48
23	48
25	48
27	48
29	48
31	48
33	48
35	48
37	48
39	48
41	48
43	48
46	48
44	48
42	48
40	48
38	48
36	48
34	48
32	48
30	48
28	48
26	48
24	48
22	48
20	48
18	48
16	48
14	48
12	48
10	48
8	48
6	48
4	48
Case #97: HBYPXNLINMAFCQPECXYHMDZQIATOTFQNEXRTQNSPMVNCAYEC
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #98: EZWJOOPXKWNAFCRSOMZJGLGEGAMOENWCINHHSLMXZUMMLQYBSN
1	46
3	46
5	46
7	46
9	46
11	46
13	46
15	46
17	46
19	46
21	46
23	46
25	46
27	46
29	46
31	46
33	46
35	46
37	46
39	46
41	46
44	46
42	46
40	46
38	46
36	46
34	46
32	46
30	46
28	46
26	46
24	46
22	46
20	46
18	46
16	46
14	46
12	46
10	46
8	46
6	46
4	46
Case #99: DUROFFZWHVOEBKHRUKLXRUYLNQLLKJPFNLMBVDTWRKKOYZ
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #100: DHYWAYZUOOHJDVHEMCGYWBWQOOLBXGJBTOZLQCRXIMZRQVXNWQ
